,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
66,0.1597601714462879,0.28724167679662327,0.08319867884760654,-0.19566432309459575,-0.1528558942552156,-0.0003117165880336324,-0.132907726319943,0.03960213116019474,0.11250462545633483,0.15504274850240346,-0.01609779728287001,0.17657928788880495,-0.16131759476951288,0.07581656661562795,-0.05710055990704049,0.06680832017904714,-0.013393998833305954,0.09640554689012489,-0.0695520100166451,-0.22145658401127793,0.19793592362529114,0.2328761192105045,0.09513641361037306,-0.14342708691489,-0.0007983818029849607,0.18595059968821048,0.13162608804769435,0.0894201076887812,0.09067154681141355,-0.07959438936743435,-0.140350172263755,-0.10301950808925266,0.019308778753727215,-0.03306074908385219,-0.12846640472885107,0.15071187332745778,0.11943478157655336,-0.1657945923631183,0.030319220369129266,0.17524284294909964,0.03740130092471915,-0.13639395840533305,-0.007970785726152932,0.029483905363805664,0.20481174392344273,0.0680755845220557,-0.1367181249606949,0.1575651827246445,0.11820566900438588,0.44958252904404716,-0.11587112446032968,0.2793447567858946,-0.14324723196421366,-0.09546079207015266,-0.23923778085324204,-0.057727323886503965,-0.03184565682687419,-0.026006563359039666,0.0014308541440948785,0.11984183653770393,-0.017547755825704357,-0.18848886880644963,-0.19212882153258642,-0.017998510866158085
67,0.09499890190297469,-0.07588040988076683,0.05166937275077989,-0.166019036331337,0.0050155152014734914,-0.05713411790992743,0.21111416760500132,0.10491620712406152,-0.06156193515590447,0.1772416288111396,-0.025260430714611103,-0.0049046487201850585,0.14086319161504593,0.32735766084500284,-0.16734857401548184,0.0027570371022961828,0.2372549067349905,-0.07971803839508793,-0.04221510142966488,0.03131947247769913,-0.0831648235318379,-0.05604618980962533,-0.011253764500133337,0.06828577164544321,-0.02128499487516616,-0.16760548456846774,-0.027734818147663085,0.19170307644056567,-0.1934677949919161,0.15904046281870657,-0.03273996896984273,0.09380786336442888,0.11351529147481725,0.013371227140492041,0.06449003270733694,-0.24647433835915739,-0.12231164553922345,0.21986410374482507,-0.08875315237714139,0.128425643504533,-0.06577621719180357,0.05107879220237072,0.04857844142049125,-0.041816734584773856,0.03560574114694811,-0.10619981320879361,-0.009005067776333874,-0.00384172358371201,0.109273915925956,0.14220595496182742,0.12010692282684853,-0.14682528383449545,0.06372167270088269,0.01198488749560213,-0.010469472096987127,0.13505789335592722,0.10315380486433626,0.0021037074629404132,-0.10887760522692717,-0.14257345504003072,0.10788224698562388,0.07253717788070133,0.039404556597614604,-0.12681557202137594
68,0.09782280818754958,-0.10738148096528079,0.0674175560503708,0.10328291004404966,-0.20708444107879836,0.12772450439164246,0.03421497016129456,-0.18708340364240206,0.054742568851260345,0.06499180538905068,0.015510802529683154,-0.05257115675889839,-0.05123360862731021,0.05558938238278616,0.05834293336920098,-0.07749947486208518,-0.03318055595797259,0.019202505063559017,0.14792480778639797,-0.007625109087220786,0.05505656941850693,0.057202095153212194,-0.26910185198814657,-0.03230504964844813,-0.00492622048585295,-0.13081477613969283,0.13706133195345413,-0.1535560690736112,-0.12632117065176093,0.0750302852781468,-0.14282035715144942,0.06708342166347822,-0.12288714525737399,-0.11091874381279138,0.033408455918481454,0.07481171697446681,0.1391915897507833,-0.25356816148895533,0.006745840987534705,-0.02962140068040149,-0.04737308798181941,-0.15501646340479522,0.16507114812607834,0.01151617803319194,-0.08280480514215377,-0.01975525743628068,0.23934678051819705,-0.019757259493358006,-0.20791738242138733,-0.05282890215570422,0.3008336609369571,0.09802005229190601,0.25387777947070767,-0.23125270787998953,-0.14937868161356108,-0.032619243448907674,0.06593373892275309,-0.11436287497222665,-0.1807715997460065,0.14909104002132506,-0.13340731564620437,0.12240281625643734,-0.07537310326202251,-0.051850505623339385
69,-0.028258131086683014,-0.08496499639161373,-0.061006969102858806,0.12190240247265396,-0.07823419314686635,0.062329531127425335,0.17147282185696391,-0.10203663852983279,0.14718141706470048,-0.05175197139359249,-0.037157873383543566,0.09606848368565239,0.06421114440467629,-0.10768888498595901,-0.02398546896796374,-0.09837215384123818,0.07672125248033852,0.008059915572104146,0.1459074103588307,0.1740745540115025,-0.21654216493120174,-0.05120645529143399,0.047290836334927415,-0.2683332160345866,0.01266823503122396,0.08499981925331257,-0.04568186119338518,0.09227757812308048,0.1782671441296156,-0.09461607652786849,-0.047626361543955664,-0.04121839424001928,-0.07773159318460066,0.2677250599446879,0.017409658743322416,-0.08342077152479609,-0.0743235063973525,-0.0859915422395802,0.12374714614885579,-0.15872377371896118,-0.06345751279103566,0.010872407598625953,-0.11860117388417364,0.021315563926562555,-0.074311346597409,-0.16250034034707392,-0.19054254943266266,-0.12257774771103724,-0.07869915500079683,0.04406860512043788,-0.03077558810995529,-0.010299895313774702,0.1519658657226228,0.12535517571668398,0.13529577188571731,-0.1016578363090143,-0.12969980943586248,-0.18284414752666525,0.23337049791986314,-0.11693594976628463,0.01598875364760994,0.2096032350650973,-0.07605623260686593,0.09025277413846472
70,0.035513245139169515,-0.06105614504563424,-0.36743157956373335,-0.2994434699163834,-0.06631375563821727,0.23568656564949111,-0.016733898707194265,-0.05516082925732698,0.098804803049587,0.18528746841620275,-0.19553563802285792,-0.1915510290384047,-0.2421865509774126,0.06736115419727876,0.04072264857396876,-0.1900075140302193,0.17803137063877256,-0.13063861207773633,-0.29745841343990725,0.02852216270319913,0.008309366268514232,-0.12861112081649,-0.20478714311325014,-0.05964317108658168,0.10943239942057045,0.0739733274134451,-0.2818053202159678,-0.06686332737200448,-0.0911156566238828,0.10593864166648054,-0.04888059888438327,-0.0769903909294199,0.079896821906876,0.05531908210603718,-0.06337102635432784,-0.04504048376006389,-0.026163700933132403,-0.1944236458867436,-0.04710058461777624,0.18085662295078286,0.12986644321040067,-0.02767535506411534,-0.007310925492044343,-0.18707084697259344,-0.1160669345031706,0.17535649112136387,0.04849509040590973,0.2203125722425838,-0.2975260631323749,0.20012761486107455,0.025407623093188957,0.00014503218998089857,-0.027967995483124862,-0.1305635255571132,0.15275592375042657,0.07210207134012855,0.19165090217741176,-0.007691337223097363,0.2233959976306767,0.04616950295462734,-0.129307083576527,-0.003791097856717265,0.09338976810383487,0.12558049557559303
71,-0.14491005139183546,0.32697737805626437,0.0715385536396691,0.11059026772007483,-0.05905491253492694,-0.14844948119077991,0.06420133613410532,-0.2156669594318596,-0.05141139695392335,0.016542427855789264,0.07931921886367126,-0.08354225723462462,-0.05398260403805607,0.3213425147416502,0.1481683948786053,0.038823576583264977,0.10787372967197834,0.06520188943128213,-0.05823950702699434,0.15153709138881588,-0.11801255731959419,-0.14584094650386084,0.15094204275497597,0.07028941663100385,0.2337541893109666,0.027681775329590232,-0.12189742335607796,0.054655306059412184,0.011614874656060597,-0.16536085947352444,-0.28653246533144294,0.09097037908744626,0.0633717467850536,-0.03021299114136198,0.0737954353749822,0.07169124017792423,0.08580906450807951,0.18077547819602977,0.1307250673590797,-0.12025563216048073,0.10656697256573396,0.143005790439254,0.11763882438627661,0.12162481218629853,0.053100428754140915,-0.08746206040267421,-0.14458315367057537,0.011335252513391509,0.046201188332330966,0.24652351576974824,-0.06724854595784548,0.015013475581987783,-0.08821341890435953,-0.06279156170884932,0.005991226678093769,-0.10881178836681007,-0.02153925977977809,0.15777727284133444,-0.10285980963996638,0.007985395868802295,0.11611270288314952,0.09556348447880869,0.0039012159889381527,-0.08353164156574225
72,-0.01456897979755193,0.07643238965196161,-0.16018031485351267,-0.03869223888739537,0.034755807295457034,-0.12844392641816038,0.08874323724135998,-0.10053397590192838,-0.09928650687629546,0.2191798111689549,-0.12377709573796841,0.012535472166574689,-0.12058532277619186,-0.11912405811062998,0.0605268397307532,0.0809942255447851,0.07377406315467165,0.09946772619319025,-0.02750988096423963,-0.21104760173399587,-0.11084672998350804,-0.1709478772970213,0.1269919890519593,-0.03949532836224478,0.19024260248341168,-0.02326393685229237,-0.06510682052674953,0.04708887525493391,0.26203073322730674,-0.01920040154360704,0.19076102309448564,-0.29364645893154306,-0.2531649465704245,0.06167343153012053,0.2972438501896096,0.06390208642840046,0.06452347767268397,0.05180633817822938,0.11745916917339724,0.15377884770421818,0.03223979773235662,-0.05855249632763561,0.06765007267111947,-0.013727262153075405,0.07639216399299074,-0.03633539647496834,-0.09860615615422781,-0.2501704389399921,-0.020053507085603228,0.11468568769518894,0.30830302016499644,0.03195466211222085,-0.17967856736401666,-0.019272996157602827,0.03274953504737307,0.23035976309694073,-0.1656256928200392,-0.10125390826605782,0.10328593249320561,-0.06936999312164434,-0.08680935062169991,0.2276291704165616,0.049147382736166055,0.3453899904605727
73,0.19164893293027754,0.02375851826698402,-0.15304629377435916,0.12003237704134988,0.1787813247852686,0.06388653561956913,-0.018866723413771127,0.025114723974516334,0.0054312783982006264,0.07034612881097017,0.2095738537186213,-0.053641159937090635,0.04309813989281412,-0.18912643516653016,-0.021753068822825863,-0.09490725382658803,0.16732372317504524,0.07158307633270491,0.026530603054670643,-0.12629741521241653,-0.044630961402856245,0.1072120008796353,0.08514043932755366,0.1015069343935303,-0.183482939966763,0.13328023600568717,-0.08380257917539154,0.035933653656139625,-0.06322822733708305,-0.0034801302334387493,0.16277315251951346,-0.0522563828737087,-0.03017734888737491,-0.08202479645070739,0.12826333415982674,-0.028523628547049897,0.02459675536013701,-0.054369017242173884,0.11701240370842864,0.18535564344606573,0.34358004392191277,-0.18758542845392548,-0.016159858485966065,-0.23133796799870607,-0.006565396824638107,0.08680958843779712,0.04942528004619998,0.07803305876038519,0.12393485487485381,0.09179090570169822,0.006872042329861956,-0.007418616906652021,0.07765182679011286,0.02199602759858755,0.14193596757017055,0.08303032666921153,-0.04193464539011843,0.2066978716782731,0.06833696661400136,-0.0507929858136085,0.17861589065431366,-0.044440441577985025,-0.1666144366091997,0.23013059248039552
74,0.16333851463605664,0.19988912896255062,0.0783289746376418,0.07481414312374811,0.23742744568299043,0.07474572698356736,0.17056644399932383,0.20863535753906484,0.251587126039389,0.35138064237459465,-0.024127592008242875,-0.10846059777201264,0.2559709898213678,0.022939522325645056,-0.039805093948052206,0.01879312208474497,-0.1182093739049038,0.002861488346044541,0.1370205218395753,-0.12997321055683705,-0.12761516599332784,0.06397748467806066,0.06897469259231705,0.10584139153940818,0.09526216666460671,0.12932788121781508,0.06097931408906875,-0.005483348864067426,0.27641626326325686,0.03888122661559054,0.1607672670057383,0.052920836866171585,-0.08603464534421286,-0.07254013621644538,-0.10168934668726863,0.004532319107699342,-0.08654953957950112,0.012925173170391994,-0.08434890518865147,0.1416309830921921,-0.21719164192280216,0.03190991189168812,0.11261125012964535,0.1763655432430656,0.24403297428748963,0.09633155999368438,-0.07041036994163731,-0.21421164197400114,-0.05162046168277368,0.090932852639942,-0.068616641339283,0.04256619191912124,-0.14682390675990273,-0.16072946479149192,0.27455461499770994,0.07054432510713878,0.12752994797551956,0.24752895149355514,0.15122562390095384,-0.0689796471530945,0.3151692383739269,0.18415528397033476,0.06133404177145988,0.16538556501667157
75,-0.03799605212274531,-0.06293119993164083,-0.12863146164833145,-0.054727095030353,0.01160983471833023,-0.20965085369897998,0.006289263352582789,0.08732626711602907,-0.10266714159985825,0.09698781838388139,0.32082978926066574,0.13365309227525907,-0.054962857521092826,-0.018796880901253723,-0.1773341872321297,0.06306065651191907,0.14768691985931523,0.010069311980338735,-0.15258060835209306,-0.060637253219297776,0.26447278112901285,-0.13133178959628444,-0.14407217058875113,-0.10092086638664291,-0.29464858497803403,-0.0445272409501841,-0.03474584348681264,0.19638825475623115,-0.12151113195758773,0.23055832033139187,-0.33655378614317755,0.005987961780753011,0.09600256793660923,0.008549198657648128,-0.16778155028847166,0.1035436660427839,-0.3627621568825854,0.2576436549778684,0.03064256653691959,0.1181098719718116,0.11327372192576486,-0.09798748959676176,-0.051968544958078185,0.09691703392821224,-0.06369891148370457,-0.1957238931384909,0.10915957162532255,-0.2834342969040867,-0.14285091330687827,0.15138748785391246,0.13524949042644424,0.00015349426931517046,-0.01874219626188221,0.004457989669624879,-0.11261547380238848,-0.006131374213941639,-0.10984894773014467,-0.22796019820615906,0.01424553802761043,-0.020850850564222208,0.11912538701268019,-0.14824131376427263,0.28696430912781623,0.06074841602300165
76,-0.07774897912976532,0.06837862394998126,-0.07949815393059798,0.017371665891673882,-0.3485143679571648,-0.19590291995366685,0.09672760884538832,0.0832117649646237,-0.11789646346967289,-0.19776991751640777,-0.2073814706653991,-0.2711464371575229,0.04312476503274746,0.5249152295039473,0.05122829400406721,-0.024720993491030397,0.09678045761344833,-0.1992367135663041,-0.21409073368968767,0.09138065919855673,-0.10365413473199417,-0.09395598530175983,0.25932369418906526,-0.007261356629537731,-0.01967748498578547,-0.14787772520398454,-0.05068885635541929,0.1267729827351275,0.2343127245140033,-0.10033917123952207,-0.011250608350315562,0.0721029833679543,0.009401790009339675,-0.018281015052255926,-0.12631363202661097,0.06626824098940068,0.041359417990141235,-0.09917922526418492,-0.20557853134230572,-0.19901183454461843,0.2080416992377075,-0.02151980886959851,0.1717383795828193,-0.1665984802579428,-0.13339434857795568,-0.2588689805019333,-0.154360902837443,-0.05828268292469518,-0.07688920026738841,-0.18333303080029023,-0.0011747732856354173,0.07950426919251674,0.05152283310875993,-0.041607038412805955,-0.10496161359930695,-0.23909128026284368,-0.1130138208082261,-0.011237348929223222,0.014486063055544555,-0.09802187700483672,0.05354126820884597,-0.07401197897715477,-0.05506234720769238,-0.06490956780966256
77,0.024931942305556235,-0.04736627596881017,-0.1334209126874127,-0.02236940047612684,0.32266852432676063,-0.2227250351330205,-0.04669493496791067,0.1564275931689791,0.05301680333352951,-0.021483835228621632,0.08241585633194325,-0.1767427081332973,0.1344624575393422,0.020419957204475907,0.06053623641668916,-0.011517337245246138,0.023814947466954284,-0.19302236406533826,-0.06676510861845114,-0.1710801664965264,-0.05848854661722392,-0.23730034901465827,0.1314777659430115,-0.02178749554998425,-0.059063217670039095,0.019428945977236295,-0.16066395127741476,-0.032284332277724245,-0.028769842193344233,-0.12588535984956967,-0.10541423540566,0.1073727089181608,0.03482668117333944,-0.018169309608939373,0.06307105360202318,-0.0584256726960211,-0.126002584242006,0.06728050638848244,0.06976884297927868,0.03599792796449858,-0.13236385694894812,-0.021908750884092512,0.020009036418889483,-0.2151997354588404,-0.05374296462928412,-0.15186099265757627,-0.06529743217807572,-0.08036880538770673,-0.006239289136234739,-0.041388702468843935,0.23949211503118079,0.1662410649412137,-0.04515673664803342,0.17760586972881337,-0.20284896988452944,-0.015519516320255783,-0.25481427318272354,-0.05183592084835585,0.13834945286885716,-0.15666634926529618,-0.023749021420708845,-0.19997864201060364,-0.49180960728503664,-0.03148028177598908
78,0.10298807984968442,-0.04863702789150258,-0.14567539639854543,0.2146746646671019,-0.028685721812784913,-0.24163745935761638,-0.1290782693209375,-0.009401171896586907,-0.156444557550668,-0.07449392522542092,-0.37232215570145016,0.04538120464876827,-0.08928696481267913,-0.06732057658185414,0.08620951319520742,-0.11414656359067601,0.09540044984233444,0.11441070282191089,-0.05296917490213877,0.1459741818003966,0.12259496362417775,-0.04201466521327845,0.16012767986747592,0.09449217238530645,0.1788364646283247,-0.04294178235046288,-0.08890942528575888,0.03542384092697875,-0.15420405003224896,-0.08612547658776726,0.1325917942982614,-0.02648561640200192,0.018440013806283625,-0.09400980349890857,-0.10868892719759489,0.2715400330319472,0.01639443837905525,-0.067644605024168,-0.255502152683781,-0.08439647438013297,-0.030666124527058768,-0.04564346994928807,-0.12487499622893947,-0.16524616980276285,0.13108570291974805,0.11128190474045678,0.019145348458494218,-0.09067567592408209,0.07566505568478267,0.24074639493065586,-0.07223257019147572,-0.11204335428172837,0.09093884656949482,-0.40620361241868275,0.01855185863272308,0.040952706871051965,-0.14370760198954982,0.2593437727140675,-0.14290293309796948,0.2303827959406427,-0.2118285842131292,-0.07118341957506,-0.07314144314205301,-0.1906012517511801
79,-0.21736452153178992,-0.21805561104590354,-0.045388919404317225,0.15893677856384786,-0.05068317447884069,-0.32758751367588584,-0.27014234727828507,0.06014259425675679,0.06512181161950545,-0.10481807037976965,0.09036297397685422,-0.2908222284159067,-0.22063586808871316,0.0010093137713993985,0.14642916267611464,0.30209706649818335,-0.06527599499384301,-0.0628270247923688,0.1436332590241147,0.12342365352724216,0.06789913503420258,-0.21731807499927597,-0.26219347861855014,-0.030930101218226997,0.21242118178246927,0.10423879883248226,-0.1262616158652607,0.05425258365442876,-0.05625485955743786,0.10160255566957604,-0.11023798219502769,-0.1593761292074527,0.03787707334354911,0.026397624367780353,-0.23076966953102077,-0.28652120297751377,0.2018058509651753,0.3791179958286302,0.1164119785517373,0.06118686941415576,-0.10911445479613306,-0.03257102625512691,-0.049787612312268005,-0.01169333494381063,-0.258604324967095,0.016391303139543657,-0.01549486999168364,0.1274626444698574,-0.02429713629010569,-0.08916781131403995,-0.05781771314211973,-0.22901623956436237,0.04755300199454388,0.2896845676849414,0.41794822524091424,-0.09622608806936797,0.0747642176236747,0.0775816411234359,-0.18184888617244732,0.06463542015889154,0.11992042896788713,-0.004556146060811932,-0.007386327175112446,-0.05098032318432778
80,-0.08546845075362158,0.4366010361194614,-0.06446967823731946,0.08122757149145553,0.261624422752137,0.2509141008174032,0.1670491775131123,0.12761103083626957,0.07142673633538744,-0.002818132253858055,-0.049707438362816075,0.12449938318781938,0.09271244827865013,0.02216892821247224,0.09884560632752824,-0.0655108057898926,-0.1630526451306387,0.0858675868647704,-0.002663088121829484,0.26572245782678333,0.09474025040966168,-0.15714043801787597,0.2763919840978067,-0.050214513457797184,0.11289493173524708,-0.15374197878379742,0.14299143873202527,-0.021562103733894354,0.22508741462789153,-0.06788248388827013,-0.11173884215825805,-0.11306102564625022,0.22685576212882283,-0.19372451947928043,-0.030039463883302742,-0.15269367199118197,-0.06131947100162814,0.10953600726081122,-0.1821508677003362,0.05077641369732401,0.11046334891062703,-0.14816685901582907,0.34898394576684244,0.010456258986593903,-0.15254445902016042,0.08951147773225746,0.053368959754750436,0.018699091968294175,0.10236388591005004,-0.26588932668790705,0.10684584879458911,0.1017503574783356,0.09436194273614192,0.06774599066636282,-0.14378483621146881,0.02426837975458201,0.1805508517655924,0.021437314694670077,-0.20553814701403697,0.2244191609069527,0.1686062653426369,0.1235030244663966,-0.03573997628552692,0.19514684789651743
81,0.11816390594856174,-0.068087910651263,-8.039625843291738e-05,0.0025395393400830016,-0.03850763700046302,-0.09162745558770159,0.2869733668972016,-0.06535410199124875,-0.0032038029451569774,-0.0016776670582786981,-0.03142515324318681,-0.17347972177265514,0.10530597625688114,-0.12887152081485637,0.0632827136438828,-0.007237249223377981,-0.17643686868247171,-0.0018031804964801059,0.04270654618721132,0.10355769310201925,-0.04039709053323004,-0.22471946380094493,0.09272440887121391,-0.07247866902043826,0.04376193752510357,-0.08105276438744485,0.02617791144972817,0.02083121970048097,-0.05054789345589961,0.1284109281263874,-0.019967028519249544,-0.042526253474801275,0.013428695468182534,-0.012933905240914458,-0.08437263777290682,-0.1065281721663672,-0.2771689468011992,0.28037780394275413,0.06857434712323988,0.015858499795752913,-0.11460390980706316,-0.1423610810010346,-0.2459856205028557,0.12093673742028069,0.11836979941758341,-0.07368541815165623,0.001829163246343667,-0.15997486621583734,-0.2795183042331126,0.260612794760666,0.04414942665998611,-0.10870106901568624,0.1517161137057808,0.27054106341863055,0.06155274592091266,-0.10658932091869042,0.023156037401446755,0.023640785571741058,0.17860909534516756,0.02836509191272253,0.016468398424463793,-0.01728006658642478,-0.1125225492071453,-0.07844842750610886
82,-0.31200118902363916,0.2696735535975253,0.0250606690415021,-0.2276971458905996,-0.23079063440862146,0.006476203108899065,-0.14689251799755762,0.07480744737373043,-0.01329148651586942,-0.19066304753084432,0.12103621298912585,-0.10891420839339336,-0.24006331450824778,0.2724968191877311,-0.1037876395717225,0.006129731582826078,-0.04318891378776684,0.03657618977730849,-0.08359487807751184,-0.08627054132025584,-0.3021501517098574,0.03692477260807352,-0.10529155784253566,-0.025343753565705566,-0.07741692339858922,0.01716191546410395,-0.08188898338594948,-0.10875589122893337,0.09508795732060293,-0.1535370983660407,0.012663639011978745,-0.09188513005415878,0.167429105747879,0.010868006431624248,-0.02104649444429066,-0.032586697080318035,0.04625529747019737,0.00990807341420906,-0.10068541011843425,-0.16614491184711,-0.25446885013514003,-0.22254500451262352,0.29074626597516107,0.11605674828091811,-0.0021899466062199726,0.0260056307249132,0.019580778600264616,0.07042688372882941,0.1434910949204609,0.08498184440766975,0.2938538020463783,-0.062315081777371426,0.06285457269495859,-0.004858532163671598,0.1133278861149937,0.031433170317990936,0.14848645325653126,-0.07448186961342479,-0.0565121252548611,0.10209749816580066,3.217243979609066e-05,0.1091942154658891,-0.06917032064664916,0.05206974181612559
83,0.03912506689175755,-0.014834854427022847,-0.215241090699918,0.011185292771000188,-0.15281093508826193,0.0838191008950271,-0.049596703180773756,-0.05463843161042706,-0.23967478383953875,0.18784569408762866,0.12073874679867584,0.05059602081939523,-0.13386559578445117,-0.02390413630451947,0.004245644738192359,0.14722264794145815,0.03259961666298909,-0.11138867537392882,0.035215539013100663,-0.1512122229959217,0.043064168521335586,0.018215680183826063,0.12339528415003198,0.04828182329865505,0.19194316126574157,0.02623161756424584,-0.04867496742628423,0.0876454667370354,0.05774373851382873,-0.0578735987142788,-0.027258423253297488,-0.08219284356741573,0.007409533559244779,0.022954286691932484,0.11099495275716817,-0.08675107731699676,0.23044862305958813,-0.10741843513721534,0.06763434893062412,0.03988114541612373,0.16261106237734738,-0.028669510784663323,0.05654061753163735,-0.027736850482566272,0.14934311359734853,0.08053647342622863,-0.017755270820142745,-0.0664575845382306,-0.03076276167457846,0.14463738044211663,-0.08423052617199563,-0.05746893696371077,-0.13892148828011072,-0.08345643012072974,0.017031697453376446,0.12358662407276191,0.15808085138611305,-0.14409474647850687,0.1528142397187038,-0.08578750410909966,-0.025483789738667585,-0.24217550878790592,-0.032729877161128934,-0.013320181923227049
84,-0.2909196428539886,0.21752021923214412,0.14214661918502547,0.13782627597061922,0.14086266802948763,-0.07018398863058825,-0.07050859863373525,-0.18338241859549415,-0.013493620327601564,0.06343546010538716,-0.0027801759052122053,-0.12280623653870121,-0.04995059098410415,0.09410839123405738,0.34999217720742354,-0.02194563154016564,-0.19317136404437998,-0.04604628927814711,0.005439384642980467,-0.08955484103758464,0.12428187366733587,-0.11450227149786225,-0.12659142362498368,0.040772023058214195,0.1342634117730401,0.08440809167131477,-0.11669239979838535,0.15099268738897173,-0.24411923364988478,0.014018487820945608,-0.011968736398485181,0.08773365513967789,-0.08391988675777313,-0.007415863807573464,-0.11737306405290623,-0.1645052896723988,0.04722168147457057,-0.16207214037606765,0.049857012885291235,-0.00807804048316118,0.05489234313350093,0.2267734706401825,-0.04074089138519807,-0.0445040091851782,0.23794200354785822,0.09747039163596573,-0.20259281849725974,-0.07225223402370047,0.15796834152973113,-0.12211769461292896,-0.011587313975489238,-0.158150401023265,-0.03522134989879567,0.1415190791479789,-0.05076497721249984,0.1443344595809791,0.021383814762492365,-0.24366070423479383,0.09139696198573785,0.022930978088130546,-0.10094296887565817,-0.04280607949463775,-0.26173669709683456,0.06072155820456421
85,0.1606447143141458,-0.2796938479886583,-0.0393887790445711,-0.040885227662023634,0.10861252016888664,-0.15701972069350312,-0.14495326832284552,0.024153437450880038,-0.08858614020972971,0.07941237571453952,0.18968126365222895,-0.01615993615166442,-0.1415841196165763,-0.1409791866232006,-0.034918559682159823,0.20205390006700932,-0.2023433947668022,0.06033484467763651,0.12500640220157072,0.23006708772336595,0.13370406450732553,0.2339293285472316,0.0020412021911419974,-0.05756961101289204,0.02349762827271892,0.02586285375955827,-0.18473484156426875,-0.02897328313986567,-0.22922187511958939,-0.15547059121219806,0.16794396641632972,0.2068288778850642,-0.0543006840884856,0.11267939761650933,0.121536426457633,-0.23785782254279977,0.16032156312008378,-0.07017195397478121,0.028634532964530286,-0.07500140521097716,0.18138480420252354,-0.002467015664201715,-0.235153880164392,-0.1968647116984087,-0.12711135882933225,-0.296857108040595,0.1762212474686958,0.04954573050222407,0.09022053251687952,0.1431020879508171,0.2830123252050351,0.054440612728578086,0.20957031720243324,0.04392274924736691,0.08721028704419302,0.05153747438101404,-0.19727659892559654,-0.18289370153427337,-0.36297423639098714,0.17884836930255593,0.01948956158821197,0.1865912595103976,-0.3045087200534738,-0.07186330692382724
86,0.1533172222063202,0.03797490390211125,0.004482876795821082,-0.07298359836018477,0.0027923020815171294,0.1191772216712206,0.16337825028049097,0.11723170105084807,-0.00834146744577012,0.12285770680197504,0.21978887994204807,-0.09921572206372307,0.056909775766818195,0.02126726111126397,0.19364329649873852,-0.13849713983241554,-0.014806884137051831,-0.01705514219101652,0.0550682525660782,0.05368310434332017,-0.06793823572813279,0.12363321183927771,0.26435162843508625,0.016902869285798684,-0.005349861226886405,0.10961350058293931,0.24490597684161805,0.020072351748978534,-0.06900816057391701,-0.13473062074055478,-0.09120048490502976,0.021727753279628257,-0.23798641720321997,-0.07471653876537003,0.032207730531409115,0.2658025135287192,-0.02374225325873565,-0.08469700150404524,0.05661686078729506,0.04564283003432281,-0.23839965907292368,-0.052619734493021,-0.023508958920111022,0.06916537701824453,-0.0018564457978687454,-0.046461907959886486,0.235510258948632,-0.3342959622810863,0.15235184431295976,-0.08539948321497115,0.0653173247652119,-0.04295792544176584,0.02057593244620413,0.09215080807800098,0.1443932385517346,0.05160524602930425,0.10991245208198738,0.09336001502168782,0.12671337971368904,-0.25111347354756575,0.07719323721420022,0.02420374493991061,0.0133207068166316,0.0852488957957929
87,0.2029535392404986,0.4159165210414234,0.19210612908303304,0.33426884434927795,0.10991551527006908,0.07024039132695001,-0.1527625686444503,0.24465318757551777,0.2284073194614908,0.2979934219876429,-0.2307113787380845,0.3074901395958481,0.07065321324054748,-0.1505447982059437,-0.07222837818557995,0.004232931967613286,-0.12872476882641937,0.30198889130084605,-0.05336723406020391,-0.000595859999221969,-0.037606293666282715,-0.09130945168921588,-0.15455262821101828,0.04498160297504394,0.20443612862798444,-0.19940889967709222,0.20591199385967404,0.07290417127348862,0.19278205507487284,-0.13818428117824105,0.10947141227368588,-0.025855906129214713,-0.1408318380077777,0.041676277022374045,0.046613824883092125,0.19508240996121867,0.1133271188569152,0.012146959067682822,0.1283392512344354,-0.008854888870429047,0.10545367953784436,0.13868080572218824,0.07158165635233768,-0.0693778606324297,-0.2509885368874339,0.02329888504618264,-0.05542521761686562,0.0855918219434064,-0.14584771016114803,0.5360057945442324,-0.17523590012292956,0.15645830833644334,-0.2149180382363918,0.10910450286089454,-0.07748754685959434,0.03861352793880617,0.1335944000692286,-0.11814656050002947,0.20290586758100054,-0.04749101460679047,-0.22678920560280236,-0.02472838556841129,-0.013122842239959649,0.03133938857223925
