,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
66,0.2843857235485738,0.230290142246939,0.08280287215066359,-0.11695994041792791,-0.0030487980718321003,0.01829049811883151,-0.11375149992456816,-0.008799448447696298,0.09328212138076586,0.14244031122794276,-0.019590020114011016,0.2724786807044479,-0.19373589861209786,-0.06357182275815636,-0.06873769457820486,0.052753780249491206,-0.12581613397563082,0.02603464770666635,0.010057383299443163,-0.19851972783246477,0.254172215768217,0.3093541208888814,0.011984378553433626,-0.09401128748679964,-0.006809772963114281,0.2916344485858261,0.20393299886707128,0.1674682479675093,0.1632850231306812,-0.02080049420041451,-0.15024940271015472,-0.09008175535543317,-0.05760463350982544,-0.03870018845743786,-0.04848393618587619,0.19321538013098902,0.06632865126933218,-0.1994344943719876,-0.07009867441133787,0.1669532800206005,-0.003610114949612413,-0.13632554755673182,-0.003894548681948155,0.11930046257308487,0.2046218736619001,0.11473043332105866,-0.11980479811547777,0.20202817965323466,0.08756386605543133,0.5478877604516161,-0.14351137435812378,0.2900250286910972,-0.14728677193640896,-0.09324641427921332,-0.3854002062868754,-0.05761902100052648,-0.11621140788339977,-0.035232213671943687,0.06729737613176477,0.11987481072755385,-0.050365344791517094,-0.23052666410109005,-0.19091291938071425,0.0372965422663822
67,0.037564323492881885,-0.059585167501370606,0.051670822884116056,-0.15654976566526765,-0.07617768579750701,-0.10729463332011004,0.1438452567366122,0.15914886706356451,-0.05054178319703305,0.19549619195949378,-0.02558960042354155,0.003741212228411996,0.06403575896590057,0.6042720441140877,-0.17211349191314024,0.1308180909345101,0.391641460595122,-0.060147138532462514,-0.1845931038792088,0.024293074663768413,-0.0456485849383604,-0.11409342757157892,0.08183163207429173,0.06945497868487235,0.05015575436189417,-0.23083884402005547,-0.19111362435999715,0.15379842044241188,-0.3157558297896641,0.31726500173359007,-0.03708889563660092,0.080981185169097,0.26777805785277115,0.010657833927622764,0.005582846731552705,-0.3053266059146248,0.054456872411075885,0.1891861303751685,-0.14955479349866055,0.17259628214199402,-0.07163878471464981,0.05109633440653561,0.08823097551888352,-0.015326831193292522,0.03396544511639911,-0.11744624743345707,0.03414190956867557,0.14206349475728638,0.13617268304354108,0.15335319896654576,0.06944426423498379,-0.22042949886859978,0.009322114458352258,0.06087487486596833,-0.025088118579853966,0.13503639919921973,0.08078884215370276,-0.005939089553810738,-0.310945768591469,-0.1425734661290485,0.12499856541645506,0.06565521986492402,-0.00890110458509205,-0.19123686256492595
68,0.16326704657625457,-0.08091702398034926,0.06729403638993278,0.22239435598405471,-0.17356839682027972,0.11133314339202618,-0.0198925234836217,-0.2027116931298922,0.0977265398629685,0.09720508227391124,0.021148169945751506,0.013289839262951481,-0.10070793300713503,-0.017719804497570713,0.054007523967335304,-0.05428314343621413,-0.0198856976769524,0.046677232596000415,0.1944856178379119,0.006700671243738617,0.09414584559503285,-0.07800660034769215,-0.30302139798931815,-0.0913237071347903,0.07189442720572957,-0.1648743958755517,0.11280517238533348,-0.1727112239674232,-0.3157070386417977,0.14721315470649668,-0.1497946611856434,0.05814670054233825,-0.15956925412554282,-0.09375375417723823,0.014314751509019223,0.049761736814960565,0.19358559203338227,-0.24825650055557555,0.04999173405446089,0.08690440007568119,-0.08236032498773047,-0.15501762194773247,0.12674609518376434,-0.04147438128299733,-0.07758526594633935,-0.08477099000609406,0.3174649027518818,0.04045114289386308,-0.1959189259359956,-0.11154935110708879,0.28119348701975644,0.09015771455975927,0.433250428983586,-0.2652445559512971,-0.15732115974299798,-0.032701592041915785,-0.008271016246626125,-0.014732294468261435,-0.3657693596375077,0.14909593069258403,-0.058887232725627625,0.0467130014201022,-0.08812927572791754,0.0037991703432196044
69,0.1328275535049924,-0.02802948878054886,-0.05940005680130689,0.22165365510996865,0.00339459391648837,0.0715506394341371,0.2693725139826757,-0.11866583753041114,0.2075466195365014,-0.049783452753430865,-0.05506317745875222,0.22108908326917304,0.1296939310360634,-0.23706930906759402,-0.020681178653949833,-0.16005308375695412,-0.04886047310651076,-0.027601050584441657,0.26657602685896176,0.16038914263961468,-0.25255489601056075,-0.08534921282822058,-0.0708374242585616,-0.3375124285767159,0.021443807539970577,0.017753580047798697,0.0034097657837251693,0.18399558807177757,0.14733233363847595,-0.14336769146669273,-0.10186988014726953,-0.007439194566455119,-0.22733173076826077,0.22610459818180875,0.02469374849694755,-0.10847864158299408,-0.11849864498588418,-0.0990038784540214,0.14924938327687354,-0.1412254139729347,-0.11468519926800551,0.011528987995077953,-0.14298274218567228,-0.048316786511939235,-0.08432233549413014,-0.13393851259942127,-0.20089595284544773,-0.10651433088034407,-0.011845958654940229,-0.046451247451851536,-0.02997355230606313,-0.09074969449328432,0.3478799195259645,0.020292976878898406,0.12819723907158032,-0.10390530772877501,-0.24473283890926575,-0.10504283265643684,0.13223775614096248,-0.11691018222637341,0.005718020971873437,0.03416119929089443,-0.04070124829502454,0.15196692297348194
70,-0.08533667284712335,-0.09718965596110098,-0.3673951545344164,-0.3722365730306269,-0.06541918049131998,0.26874063025165995,-0.038494588334856215,-0.03188920784557862,0.11860377993732675,0.17098227792918216,-0.19636136193106057,-0.25984193714513665,-0.2516285710948368,0.08316257132130399,0.06520989282197548,-0.20309339492984613,0.20979250907032992,-0.11398884745841449,-0.4230364935274418,0.012517454832054437,0.008945583074104703,-0.09708928833672621,-0.1767730183993812,0.06464176079903122,0.10251431571729194,0.15551576270681283,-0.2308567234886727,-0.024434308766746092,-0.09310871226504852,0.05567724690452374,-0.04563773978816239,-0.12584263752561,0.17952049857741048,0.045589099350476836,-0.06379370116540695,-0.0009579789159406337,-0.09951598456113989,-0.17209770823871784,-0.058829187775931845,0.12897035599467993,0.12773024752978296,-0.027501477616244344,-0.028996674662986874,-0.1677873199792186,-0.07266260939628025,0.302523637967387,0.031978909341361515,0.2540923969560871,-0.3196770138646632,0.31960209066547307,0.009293309818266779,-0.005996937158808182,-0.17731635147447497,-0.0987966134077376,0.0012047641844321352,0.07172149070066375,0.2721360893536424,-0.06865750760306327,0.3665027622166369,0.046225005514216704,-0.16389711118488262,0.021273521452077768,0.1137944729463103,0.08805360038303098
71,-0.14772980030445512,0.3227478980206964,0.07297532367756368,0.05819169862299901,-0.1134395218661382,-0.11306402394671881,0.07352632021795304,-0.1895387715960697,-0.03760999423797213,-0.016607443794211404,0.024994644180573806,-0.08196807895970462,0.016221868334895907,0.33562194638753684,0.1163826893132743,0.03505538510209127,0.14112339951110447,-0.009313651486555817,-0.06501104188643361,0.14803549291438903,-0.21982327888692177,-0.059581442723363534,0.14254514518375136,0.06620899071726062,0.2199452310356604,0.051837232142104325,-0.05833843014498582,0.107169434719145,0.15758753857159455,-0.23925481142481886,-0.2934102916552043,0.13785264523059523,0.0692301623708619,-0.04251541360331311,0.08729622333546434,0.12678684513286553,0.03532402559575817,0.20532505831845113,0.17506876743714847,-0.1399337807402476,0.09928042852551536,0.14345042552647402,0.15933168370652373,0.09030726802572356,0.04215547986747174,-0.09096911709809896,-0.18835492798537495,0.03203277785627511,0.04533827044828086,0.16340115523820303,-0.05229582331986375,-0.01940415924039522,-0.07968265512823833,-0.04746578487977256,0.09013166994313714,-0.10837048848537645,0.03475750425447828,0.10963713373021801,-0.015057975607661072,0.008785147403354909,0.1622442841102277,0.12132568795867134,0.0025267904252056217,-0.07705376761140101
72,-0.016733074690986664,0.1023517974406955,-0.16018133543245658,-0.048501380472683917,0.0167746304912199,-0.13028704352666154,0.10250663211934331,-0.09097550611831633,-0.09529123625229684,0.2292253395868873,-0.1238476080035453,0.017517187214538092,-0.10416977140341148,-0.11348683208048434,0.06200768408090501,0.05756927587544037,0.08437020022468823,0.09335463115982173,-0.03263487551732111,-0.2145695314168867,-0.1461666397458379,-0.16807476226419446,0.13373960920637845,-0.044436934808586445,0.18148922945417031,-0.029885289129063138,-0.04893720385702416,0.06365303211993123,0.2834841956195829,-0.050070135570749935,0.1908108837589589,-0.29504121068504696,-0.26730520806644176,0.06478320023414919,0.31709151468177826,0.07934254618990239,0.05249702003896171,0.04183464411224455,0.12045314092512456,0.14318717178765425,0.03313010110098063,-0.058554460547364684,0.06967264958857942,-0.014004985236762557,0.08091182055904755,-0.042147586791651814,-0.12355614073509982,-0.2632787510855085,-0.020427399300201415,0.09542855028976714,0.31453855991378776,0.0373328959606796,-0.177569264208026,-0.012844625882020887,0.024326698686317722,0.23029446603268058,-0.1646792742509479,-0.08441984818452002,0.11057086641743291,-0.06935988612141088,-0.09861692472511832,0.20642228323178338,0.054586211772330376,0.3593640686141626
73,0.19448409574732228,0.016744015794635757,-0.15303619783830838,0.1196405484682751,0.18495527361828615,0.063783392526511,-0.017350980109566202,0.022516987161769222,0.004145349875969605,0.06833814497787714,0.20947124414034538,-0.05499380608421489,0.043316245189862546,-0.1923383392065376,-0.02166655538532831,-0.09863590493183437,0.16698853654559387,0.06916847340971428,0.027913268807665963,-0.12706679028393408,-0.04343391257691527,0.10795968964553726,0.08924788382583296,0.10253344644939283,-0.18702488003992263,0.13779068567860686,-0.08151561633956929,0.035631598540332335,-0.06341460528844699,-0.003833912141979949,0.16273181195282602,-0.05104766315813027,-0.033589268449230755,-0.08199753176792703,0.1260469223915177,-0.029250622768044528,0.02353802995063988,-0.05019489317191877,0.11882394684707913,0.18049483449543202,0.3501003288943227,-0.18755530408800253,-0.01676164894142723,-0.22822192916752823,-0.007079268678824132,0.092778561756713,0.053741011716166846,0.07099701223877411,0.1230014243166569,0.09457971177966268,0.012711509197131883,-0.010718238423348831,0.07303817270236808,0.027951906948264008,0.1424899683989455,0.08280093033362672,-0.044010687264719475,0.20601271191752363,0.07281975573427911,-0.050555088796947346,0.17727369878378668,-0.04498913446114267,-0.1663868501367062,0.22503428604269315
74,0.14392630167364878,0.18744490771688732,0.08120013770418827,0.053650807925284115,0.2569251463168139,0.05399021349791332,0.10858826695044452,0.24141354507343185,0.2868210779341637,0.32101124489459243,-0.060720764058439895,-0.007009376805132874,0.2583936022187584,0.036977048672107785,-0.04612698164878107,0.12050022987050048,-0.09316987923747756,0.008235362807290314,0.08990846164527903,-0.12233356093071811,-0.09345433890624877,0.12597628569099453,0.028030387242526964,0.11348468664974092,0.12055807958029831,0.031954815187447305,0.08834067732674998,0.039911071661984064,0.23703417611070465,0.024348280278002017,0.15007191376318207,0.02595122094585951,-0.07602280017313758,-0.08942143405231447,-0.1103305954461202,-0.034665102939614376,-0.05204338102709441,-0.11738038707788262,-0.05625512676693169,0.1418892801945063,-0.2717843994694513,0.03220753549169326,0.14905281358512892,0.10913543858176229,0.1957618779110246,0.13705597760529295,-0.05081917169066244,-0.22394665795711596,-0.07853265069074253,0.035474942287992445,-0.06214368506495235,-0.02487708148912976,-0.12571389533588356,-0.22170847114289896,0.24882961820121643,0.06856351218007366,0.22121494455865778,0.3938696716653148,0.142277704437909,-0.06869091079876634,0.2874710338796681,0.11600795417492149,0.07863973022274152,0.13014299663868764
75,-0.07713868573602256,-0.16262059513464175,-0.12863186869031232,-0.11174592976334846,0.09457124945340878,-0.15442583511320473,-0.0816696089211478,0.099067111936886,-0.05692954293519149,0.07010920614404435,0.31724173984655857,0.036800481819341514,-0.08727935745242159,-0.1851195413915069,-0.12432649438000443,0.12609014369432608,0.1894649166648381,0.018472862922240218,-0.17382458241669652,0.014587145125947859,0.269842248232938,-0.08535007761327389,-0.2630943172599722,-0.010811558911247424,-0.326254048281106,0.0628895632246199,-0.06170999392901741,0.2454808180338802,-0.08854755402672883,0.2140066138539786,-0.33787255247636455,-0.03235401690636524,0.18866226443075929,0.010071016487775324,-0.11308832669314378,0.06404734640284364,-0.4980069364463546,0.45158380005730714,0.06473884189763685,0.06792289060420043,0.13051407133377585,-0.09798720029511972,-0.1263943344040358,0.1689050561732287,-0.07499285119445412,-0.12632875718696304,0.20925090279888495,-0.442820802157909,-0.1428887473624418,0.1879795132171997,0.23043627107944883,0.024911182286463843,-0.06381382252769152,0.015682027661074134,-0.17687484206874154,-0.005775301873121909,-0.10410199175126113,-0.2759285965075452,0.08300189795620692,-0.02085145597151962,0.19826254489746867,-0.17997142508533864,0.27435431452111214,0.12090855693545981
76,-0.14317802598081078,0.14028611710195577,-0.07942259836794116,-0.051238375040426234,-0.47288165272778465,-0.20934772567035967,0.10338054020384166,0.19914711468446838,-0.09760163552439302,-0.22937032495935464,-0.22208673248050892,-0.2875122277506964,0.1643521178475232,0.643632438951964,0.059555404531822204,-0.06691899720886665,0.19411651352337791,-0.2309232815981415,-0.22688755542188882,0.06365368668554384,-0.2349538606158954,-0.12560381013905889,0.31563245207418356,0.03016491001694092,-0.0225244965189558,-0.23918750117762105,-0.04119268133622288,0.13734517326186582,0.33834119615310954,-0.21185788383452778,-0.04421571888390337,0.055794643459816724,0.030433775191552725,-0.005128911848955674,-0.12134808399185548,-0.0024405156950982536,0.08760512114829942,-0.04660133390081921,-0.13476587376241758,-0.24717149086531495,0.32505647843739954,-0.021236290772421295,0.2635361343995325,-0.16271023567547163,-0.12828846629091256,-0.1685631450881056,-0.2072306109431117,-0.040431935511616245,-0.05535791167929973,-0.2690563330305833,-0.13574239581531722,-0.03439047428561887,0.008468524545711236,0.034524029894445585,-0.04973300464249679,-0.23865361992174366,0.005171218502857476,-0.1283299210947885,0.0618294807159736,-0.0979266392704223,0.07075311394913517,-0.2188549179210028,-0.07304817593577739,-0.0978063030672682
77,-0.05550723415537911,0.10007729731208463,-0.13335472960930908,-0.05553130126310698,0.275470147943529,-0.2265059710997733,-0.16508162636835394,0.24290793174138753,0.1598042966124358,-0.07603876254771696,0.0821032180713257,-0.21472354784623576,0.19786282024567675,-0.03511128512997919,0.12205537732899352,-0.0504032278617369,0.059057614836114304,-0.18293832620595082,-0.11238136873271196,-0.21057894325977625,-0.11732552528513178,-0.26781421088443114,0.17041438118808386,0.015502142831934922,-0.10549921052277789,-0.033106440800161056,-0.07868212081548445,-0.000826605392752928,-0.011559160398898543,-0.20021992444458123,-0.08563788571126509,0.11882729478568217,0.094976388545248,-0.013696049927512137,0.10493611528310873,0.024782324170585252,-0.15930723138219327,0.11904229054212481,0.10632470171134685,-0.09044899700990598,-0.0986076824285048,-0.021876814446270414,0.04541274392110505,-0.24831411239337442,-0.08776305539666467,-0.07455561768996236,0.010010194368473018,-0.11044649797168442,0.008150286834339082,-0.061627931699489685,0.1983539283825497,0.11879602928587225,-0.058134894814372895,0.2470073885393253,-0.11241642091456114,-0.017389909805875646,-0.2598466407163461,-0.14270812771341257,0.15458117858835926,-0.15659047388402195,-0.04797330081161502,-0.1900392210664205,-0.5259126229227136,-0.019171439537241052
78,0.11376011846778562,-0.03912965474671873,-0.1456465360775608,0.25069688219639286,-0.04881867265991563,-0.22843946224044148,-0.060837740372945516,0.004766335269150816,-0.17197170672131543,-0.05236085915322551,-0.3716237104353018,0.08022598365764894,-0.13558649992821306,0.05322821749342311,0.05917872416018733,-0.06996741968023105,0.23134230375266907,0.12971446004435042,-0.09863493408911952,0.100878618033571,0.15192848169747408,-0.07893437863413905,0.2630787614312793,0.13335673001630785,0.2748478425455289,-0.04460154298406731,-0.1695827663860623,0.033115774813585255,-0.2634043343999074,0.010531660869576537,0.13101152057702584,-0.010427296861754684,0.08005574035713145,-0.1071356195247166,-0.11675688923634649,0.24838468084292264,0.09348552266441629,-0.1089783122749383,-0.3513336136378409,0.030103394709683762,-0.09733570046727384,-0.04557794439534414,-0.13559627784504044,-0.19255575123560364,0.13268323632321022,0.19008033221755524,-0.03653299115470046,0.1322885743163229,0.05610798108460316,0.3405957290155622,-0.14353656421733804,-0.1619080329296654,0.04958038158057423,-0.47468775475538444,0.00998865998382009,0.041028316261784506,-0.218661723549044,0.26389076663037425,-0.2332554813693967,0.23037407689802286,-0.20759504341455698,-0.07270929994270514,-0.03804114485886473,-0.2047494089492491
79,-0.22321963819365706,-0.18831929549989393,-0.0439667724256155,0.12523848565490522,-0.05408324194628376,-0.3305402182646051,-0.23999381584025622,0.10238632099754817,0.10487575313720862,-0.12758387496889215,0.09685350820280127,-0.3854888921597462,-0.18231536917103214,0.03760902416685201,0.1872421979323658,0.22700619809668537,-0.057353305409722,-0.028247421917195533,0.12964091581280276,0.06027350439140377,0.0950671526587522,-0.18282825683455947,-0.28991556605440005,-0.0236256915374422,0.19538070833570712,0.14298183128084016,-0.11967088256173557,0.10653814639273448,0.003673485615535265,0.10838060018613524,-0.1784967137372288,-0.24222857856925523,0.05405028698115202,0.0076331788345728995,-0.23283727851645453,-0.31572933850838486,0.1883076477104068,0.3069877843045142,0.16325109195784307,0.01841213155729704,-0.016617889611642813,-0.03203097929869259,-0.05261794587164757,-0.04346318230307555,-0.2498728325165742,0.02916103533454659,0.03629174067258459,0.11458354725178313,-0.05052443453473433,-0.06635171653519945,0.012208060046282377,-0.25220859324319483,-0.012336779642896431,0.3734822096982224,0.4353255235443647,-0.09661532562079592,0.10372735861157718,-0.04332293035355471,-0.12234977044413023,0.06544414624430667,0.05865630234147132,-0.05826712596163462,-0.02029817984913074,-0.03618645526390729
80,-0.04324830615084897,0.4245607330759509,-0.06429363495732879,0.09896534747052617,0.36190998093937465,0.26669918492957767,0.19259076909499478,0.14047373664536916,0.11965519546916055,0.003827682218182695,-0.060675652199446234,0.10580426391944321,0.09007405994490186,-0.0090142819679013,0.16254782602444898,-0.06417076551285282,-0.2551800821588333,0.05002681120363146,0.01294194190598067,0.2685718893119009,0.25970123198568135,-0.212779143522502,0.36793741603358326,-0.036876524675919425,0.1815482419794422,-0.14526260069927482,0.1919031832246208,-0.040909543452994065,0.1339588312429046,-0.044253166201399415,-0.1580768036429272,-0.08076710537853196,0.2993053732544889,-0.20627527586825506,-0.055822113307491254,-0.15816934590604714,-0.058195431983215515,0.16312834030487605,-0.16559111521595374,0.04635286207873144,0.061801833527288484,-0.14786939538170435,0.2381027637344908,-0.030392021299664593,-0.1378207469360973,0.08685091098763391,0.1347400973342609,0.01055417764722014,0.13774155426755796,-0.20360769863689857,0.16700184259201056,0.11539834039110694,0.1552159066416948,0.05539148184504512,-0.2725955620387946,0.024236897633659955,0.1684311311115287,-0.03890252004979121,-0.27503287125389064,0.2248844164084534,0.13160679046631824,0.10459717849168154,-0.003472830663754033,0.19152607702230276
81,0.11867889676701446,-0.06929375365406304,-0.00010629611419510343,0.0022213822947112975,-0.03928610723239187,-0.09187702907093825,0.28394649498231017,-0.06291543482164813,-0.005732005539767158,-0.0017390235066518885,-0.03133060296067742,-0.17317139810181048,0.1040828868877804,-0.12721383682517806,0.06437439417331062,-0.004235207661721225,-0.1756252987210508,-0.0017327097585298076,0.03895284401446733,0.10171295483025783,-0.03860763610539765,-0.22542130886711773,0.0965833117075988,-0.07208324810576854,0.04205892709058646,-0.08312829070646294,0.025694105035316533,0.02146854307708574,-0.046753139548527424,0.12989064455731214,-0.019900283001072844,-0.043825161728795504,0.01588225120548815,-0.013134630060400488,-0.08538454782240426,-0.10621060175036279,-0.2758660566868293,0.28308318352593076,0.0697464073468715,0.01621696537574407,-0.11070785064896731,-0.142349624998609,-0.2420972881833614,0.12370160076967929,0.11750715092041819,-0.07537052531910006,0.003031532332206994,-0.16374211822953527,-0.2793026798733374,0.25826286300556606,0.043276473694252714,-0.10777530436356461,0.1455706394250404,0.2769472283750282,0.06087788862221612,-0.10698427403225341,0.02527461605775368,0.023716231836243967,0.179275266270968,0.028330146148244507,0.01639356853114451,-0.017907716462489023,-0.11440472998989802,-0.08018401663632463
82,-0.26580926155909357,0.18497141211823082,0.025934967385046342,-0.20425267731911811,-0.26734447192073957,0.05635227741898122,-0.12543212236566448,0.06253404990551119,-0.035458753667947616,-0.2257924338756597,0.12658921188968167,-0.1464144756738009,-0.21611052870076572,0.24774830538461198,-0.20712877209830086,0.019477277657071704,0.012878778403919084,0.08345967568507148,-0.07033483576250289,-0.07643513729265192,-0.2920170281651863,0.17669863281391582,-0.08822640978834419,-0.02560068532073183,-0.12104028806943311,0.12648976696350792,-0.07093875862640223,0.012150253072359927,0.19500337304519094,-0.181803579527841,0.029840249570156317,-0.1058153566786276,0.18204841913350564,0.06074870107185808,-0.020311342172265653,-0.11267120256523763,0.017874500967513137,0.057248297665094365,-0.020041154965979767,-0.08418209636690194,-0.13398214212053847,-0.2225052261678631,0.32997503956203655,0.17185718621551077,-0.0052513413054289014,-0.006271352911619909,0.07726817461864476,-0.07206203086462747,0.11025020927300877,0.04664728254687498,0.29074686953706796,-0.07148266173640362,0.020555434880425327,0.0870211328477893,0.13650399566044458,0.03229571772143304,0.17864518313478894,-0.15431005970587372,-0.030543916684194955,0.10272821695419761,0.0756928938859602,0.17056258897941678,-0.16420869590294024,0.1020619966700821
83,0.08921179455968901,-0.032153773092025655,-0.2152838404754247,-0.04791355960529816,-0.1371866833637281,0.03886784949579521,0.005492091463352431,-0.043750312287521825,-0.2893446091404519,0.1715139392761092,0.1188417392391033,0.038379873796785924,-0.08357115916529598,0.02909639804606951,0.008704740232531491,0.09865296209830315,0.042321086473253985,-0.13189639083076207,0.014542772350570098,-0.18626879967001098,0.0412558420413252,0.07448895620761,0.21781780987187968,0.07038738129421572,0.15076943149685584,0.01608963749993964,-0.01617692750980924,0.12364450233949903,0.12621269646749275,-0.05872091629333934,-0.01017669657278377,-0.06379060508778751,0.07512998935174384,0.0173129780640184,0.0947476697134546,-0.08143615118103331,0.2409638778124204,-0.12746163826958526,0.032290182025036515,-0.039154859061657596,0.20421842278927413,-0.02860025223459276,0.10268949947696761,-0.03700441968223888,0.14241507986101373,0.1358859181296672,-0.09352547420035744,-0.058174450041655744,-0.047251454556203644,0.13182977572753757,-0.06745776496557586,-0.098657324496544,-0.23428954550625855,-0.04643390332309533,-0.02544035193635173,0.12313098520556476,0.1733733756873286,-0.15286888227690884,0.1968900558384569,-0.08572435696921682,-0.09927949466803468,-0.2753578918191239,-0.01354299872065536,-0.02237188926611349
84,-0.29150036856011324,0.21966503717421473,0.14214715656504112,0.1375056901188656,0.13784944457923742,-0.07017401498505575,-0.06947517266330648,-0.1830412099482385,-0.013527772099573196,0.060459530120771175,-0.002200282166171965,-0.1230538985952937,-0.04751938299333928,0.09696358156061764,0.3492842060660095,-0.01914624104736566,-0.19519580586880012,-0.0467048543156138,0.005225183354974196,-0.08781217515659531,0.12346033008711338,-0.11328796784670038,-0.1287681705609934,0.03640615304202418,0.13248692454536354,0.08118804668679855,-0.11453822459673808,0.1500063070692746,-0.23614728635298132,0.011302113212619138,-0.013275284963738282,0.08520438736047906,-0.08300733168193897,-0.008274257690539258,-0.11731314328879933,-0.16311616218861114,0.0442715451954455,-0.1635881870698815,0.048367954531378064,-0.008213419344900897,0.057330637525119015,0.22677748167016173,-0.037969672424194696,-0.047540991587059774,0.2334513606722362,0.09065646246683187,-0.2026313253475333,-0.07194755978543085,0.15800827693050357,-0.12958757584161812,-0.012008751589427215,-0.15563527498425267,-0.03155529144020459,0.14204266963045012,-0.041657000675584435,0.14434454082026035,0.02306021419693544,-0.24088437732963394,0.09161288702188541,0.02293006330728531,-0.10123490990249795,-0.03678638785384627,-0.26206492814940313,0.06406159702182866
85,0.2534395541133194,-0.3034020466106823,-0.03812459070802013,0.028152373843481966,0.16093438519098344,-0.16269143266084188,-0.04578634308465189,-0.047870861611671756,-0.08851800613672273,0.045781025751562864,0.1853370347904842,-0.0949528503126615,-0.11089515969646574,-0.25208768348106814,-0.032580032991091995,0.12575698757855786,-0.15434412205441536,0.0755713720389195,0.22068563295278182,0.1914730521946004,0.15345434285350398,0.18959672549552253,-0.017249824706571357,-0.02340986625427446,-0.03530522712133425,0.04730424578849164,-0.19355269603186454,-0.012189965300113695,-0.2135108782935775,-0.058825506361253166,0.16574018031971186,0.29547626385127496,-0.12631122432661882,0.09553175518330727,0.08741274529243932,-0.3328776593894213,0.17045955074206962,-0.042643255049885524,0.10066125004736821,-0.11244317225938605,0.23139569982126082,-0.002195610533441085,-0.22296537432526503,-0.11985643000824635,-0.09107126672966882,-0.2987717773791137,0.23789162582413545,-0.0723064413003318,0.1147374500094879,0.08250648496427179,0.39239818841562113,-0.02290154666859057,0.1975107477468901,0.0017044576315526888,0.2185891360241002,0.05079821650317132,-0.22741346692496917,-0.21252208346399426,-0.3785810631780356,0.17906794082242178,0.05916076299128488,0.19696496684298717,-0.36837827236709086,-0.08582547345402274
86,0.0752292157267601,0.025034057613068126,0.005426614734229073,-0.07881868956706595,0.008482316127742194,0.08025392192313226,0.08030752870282573,0.06820604410150324,0.04834353996173988,0.1096423493256419,0.20193783319560857,-0.03458791531960041,-0.0043922649643279455,0.054319527348328754,0.199862280586971,-0.03286656429737852,0.03386682117590183,-0.030228613716479044,-0.007394592892791013,0.09507373230102868,-0.10557611663026924,0.1346092199502899,0.22781654488597447,0.06959121729024836,0.03180533802519216,0.14489992889643427,0.2825743244054788,-0.03615723317839499,-0.09099655194365013,-0.08506299895382337,-0.06359271795556783,-0.03006515144920974,-0.21011534395800163,-0.08875681783911368,0.01693937625720216,0.3400163759512433,0.009928905981611048,-0.18979293720839938,0.04973448190828306,0.009941230335474152,-0.3046769413999108,-0.05250182502812713,-0.03414727892042111,0.10601551839277065,-0.04761416361966166,0.012305178508734292,0.3121905090566013,-0.25076599759981477,0.17315983511728922,0.045428325051805656,0.09201890483971358,-0.06918422071390765,0.011129702408818005,0.07806234344380722,0.1843021611609366,0.04848122046936144,0.12036039474009781,0.10885932934055684,0.18803036577365606,-0.2511049301520149,0.06529931856201512,0.036890124018237457,0.04489225850378858,0.06841066687403398
87,0.21303983711766036,0.4549628636002022,0.19489933412008414,0.2982722393535392,0.0974410091202217,0.07995393224732004,-0.21888022128276183,0.29972704767855823,0.30881388423469924,0.20356118523682382,-0.2411276859843379,0.4119997951651306,0.04553935361713587,-0.15285363750068798,-0.06931856905073931,0.024531939008322387,-0.17757874443140878,0.25646017043451935,-0.010483313728766383,-0.05079390791760385,-0.033174422425692275,-0.20600126377140182,-0.14982034650842277,0.056669691738780927,0.21315610840528348,-0.23028899474047276,0.27014690454531115,0.07561095821209106,0.19436596542981333,-0.1532832744468765,0.1627207091327077,0.046846769489147254,-0.11127496340336607,0.004637452327187589,0.062495883255298916,0.2744202690268549,0.17498640643906505,0.004516913501602605,0.1751910424304706,-0.18454627639196744,0.057977448947613454,0.1389131685761954,0.09510783409361163,-0.054411633706571746,-0.27419962538362463,0.09359436102862315,-0.020945117253294177,0.15168290987296637,-0.13196640431017467,0.5520293167267062,-0.12240873783456904,0.0915654164368161,-0.1861135893514294,0.08723805033358834,0.031233420015069343,0.03614966505275952,0.16193044488000602,-0.048362699969397266,0.18497359272478692,-0.04728119853780038,-0.27809981474649703,-0.020299669988653138,0.0007321315237251413,0.04299435473790519
